"MAKHO","MASANPHAM","SOLUONG","VITRI","NGAYCAPNHAT"
"KHO0744","SP059",198,"Khu 3 - Ke 41",06-SEP-23 04.19.00.000000000 AM
"KHO0745","SP021",37,"Khu 1 - Ke 38",13-FEB-25 04.07.00.000000000 AM
"KHO0746","SP255",37,"Khu 5 - Ke 41",18-AUG-24 06.30.00.000000000 PM
"KHO0747","SP242",442,"Khu 2 - Ke 19",15-MAR-23 11.59.00.000000000 AM
"KHO0748","SP064",169,"Khu 6 - Ke 13",13-AUG-24 11.54.00.000000000 PM
"KHO0749","SP090",91,"Khu 6 - Ke 13",25-FEB-23 03.32.00.000000000 AM
"KHO0750","SP211",400,"Khu 5 - Ke 21",16-APR-23 02.59.00.000000000 PM
"KHO0751","SP144",31,"Khu 1 - Ke 14",03-OCT-23 07.42.00.000000000 AM
"KHO0752","SP234",433,"Khu 2 - Ke 38",19-OCT-24 08.57.00.000000000 PM
"KHO0753","SP037",353,"Khu 6 - Ke 23",20-JAN-23 02.19.00.000000000 PM
"KHO0754","SP077",168,"Khu 7 - Ke 33",12-DEC-24 03.57.00.000000000 AM
"KHO0755","SP177",480,"Khu 1 - Ke 45",07-JAN-25 01.46.00.000000000 PM
"KHO0756","SP272",328,"Khu 4 - Ke 45",14-FEB-25 04.51.00.000000000 PM
"KHO0757","SP001",234,"Khu 8 - Ke 39",27-OCT-24 04.33.00.000000000 PM
"KHO0758","SP163",290,"Khu 2 - Ke 31",31-JUL-23 02.28.00.000000000 AM
"KHO0759","SP207",318,"Khu 7 - Ke 41",19-JUL-23 03.43.00.000000000 AM
"KHO0760","SP270",405,"Khu 3 - Ke 44",05-DEC-23 07.41.00.000000000 AM
"KHO0761","SP091",275,"Khu 6 - Ke 22",04-FEB-23 02.44.00.000000000 AM
"KHO0762","SP054",56,"Khu 7 - Ke 30",21-JAN-24 01.35.00.000000000 AM
"KHO0763","SP084",297,"Khu 6 - Ke 37",18-SEP-25 06.11.00.000000000 PM
"KHO0764","SP287",485,"Khu 2 - Ke 32",05-JAN-23 02.05.00.000000000 AM
"KHO0765","SP035",283,"Khu 7 - Ke 32",16-FEB-25 02.45.00.000000000 PM
"KHO0766","SP159",404,"Khu 5 - Ke 33",24-AUG-23 05.00.00.000000000 AM
"KHO0767","SP106",76,"Khu 5 - Ke 2",30-OCT-24 03.42.00.000000000 PM
"KHO0768","SP064",4,"Khu 5 - Ke 17",23-NOV-24 08.20.00.000000000 AM
"KHO0769","SP296",53,"Khu 7 - Ke 39",04-SEP-23 12.01.00.000000000 PM
"KHO0770","SP280",417,"Khu 5 - Ke 16",19-OCT-24 10.49.00.000000000 PM
"KHO0771","SP198",19,"Khu 1 - Ke 6",28-AUG-24 10.20.00.000000000 AM
"KHO0772","SP022",368,"Khu 6 - Ke 48",23-JAN-24 04.38.00.000000000 AM
"KHO0773","SP087",179,"Khu 3 - Ke 49",03-JUN-25 01.24.00.000000000 PM
"KHO0774","SP145",163,"Khu 5 - Ke 43",20-MAY-25 07.14.00.000000000 PM
"KHO0775","SP146",220,"Khu 3 - Ke 3",02-FEB-24 05.42.00.000000000 PM
"KHO0776","SP075",414,"Khu 10 - Ke 43",07-MAR-24 03.23.00.000000000 AM
"KHO0777","SP193",226,"Khu 1 - Ke 37",13-JUN-24 05.24.00.000000000 AM
"KHO0778","SP020",53,"Khu 8 - Ke 28",14-AUG-25 09.46.00.000000000 AM
"KHO0779","SP123",47,"Khu 8 - Ke 42",19-JUL-24 09.44.00.000000000 PM
"KHO0780","SP004",205,"Khu 8 - Ke 33",01-NOV-23 08.40.00.000000000 PM
"KHO0781","SP026",284,"Khu 3 - Ke 22",05-JAN-25 09.21.00.000000000 AM
"KHO0782","SP240",42,"Khu 2 - Ke 33",07-APR-25 09.36.00.000000000 PM
"KHO0783","SP188",472,"Khu 9 - Ke 18",10-MAY-25 12.01.00.000000000 AM
"KHO0784","SP186",193,"Khu 2 - Ke 34",30-NOV-24 03.59.00.000000000 AM
"KHO0785","SP096",35,"Khu 10 - Ke 8",06-APR-24 07.02.00.000000000 AM
"KHO0786","SP277",119,"Khu 9 - Ke 13",27-MAR-25 11.20.00.000000000 AM
"KHO0787","SP251",344,"Khu 6 - Ke 22",28-APR-24 09.59.00.000000000 PM
"KHO0788","SP160",236,"Khu 4 - Ke 25",05-AUG-25 09.15.00.000000000 PM
"KHO0789","SP189",417,"Khu 1 - Ke 41",30-APR-24 11.05.00.000000000 PM
"KHO0790","SP278",11,"Khu 7 - Ke 27",21-JAN-23 03.40.00.000000000 AM
"KHO0791","SP236",217,"Khu 3 - Ke 24",16-OCT-25 09.48.00.000000000 AM
"KHO0792","SP135",16,"Khu 1 - Ke 37",18-SEP-25 11.09.00.000000000 AM
"KHO0793","SP163",192,"Khu 6 - Ke 24",14-OCT-24 06.14.00.000000000 PM
"KHO0794","SP240",191,"Khu 8 - Ke 20",13-DEC-24 11.03.00.000000000 PM
"KHO0795","SP056",230,"Khu 6 - Ke 21",30-DEC-23 12.13.00.000000000 AM
"KHO0796","SP076",226,"Khu 5 - Ke 14",25-DEC-25 11.56.00.000000000 AM
"KHO0797","SP256",159,"Khu 6 - Ke 9",04-MAY-24 07.19.00.000000000 PM
"KHO0798","SP035",128,"Khu 8 - Ke 27",28-SEP-23 05.36.00.000000000 PM
"KHO0799","SP047",217,"Khu 3 - Ke 25",29-MAY-25 11.49.00.000000000 PM
"KHO0800","SP132",273,"Khu 2 - Ke 45",30-SEP-24 09.28.00.000000000 PM
"KHO0801","SP095",221,"Khu 8 - Ke 4",28-AUG-24 06.46.00.000000000 PM
"KHO0802","SP098",392,"Khu 4 - Ke 5",06-AUG-23 11.34.00.000000000 AM
"KHO0803","SP268",430,"Khu 5 - Ke 26",23-OCT-24 09.15.00.000000000 AM
"KHO0804","SP135",67,"Khu 1 - Ke 18",16-FEB-24 08.13.00.000000000 AM
"KHO0805","SP196",169,"Khu 5 - Ke 24",10-APR-23 12.43.00.000000000 PM
"KHO0806","SP136",454,"Khu 10 - Ke 49",11-MAR-24 04.26.00.000000000 AM
"KHO0807","SP059",496,"Khu 1 - Ke 45",28-AUG-25 05.09.00.000000000 PM
"KHO0808","SP243",199,"Khu 6 - Ke 49",10-AUG-25 12.03.00.000000000 AM
"KHO0809","SP156",465,"Khu 4 - Ke 40",18-JUL-24 03.23.00.000000000 PM
"KHO0810","SP166",143,"Khu 6 - Ke 21",12-FEB-25 01.25.00.000000000 AM
"KHO0325","SP245",60,"Khu 5 - Ke 21",29-OCT-24 08.45.00.000000000 PM
"KHO0326","SP076",243,"Khu 2 - Ke 15",30-AUG-23 10.39.00.000000000 AM
"KHO0327","SP075",51,"Khu 3 - Ke 31",10-JUL-25 07.28.00.000000000 AM
"KHO0328","SP111",406,"Khu 5 - Ke 39",12-MAR-23 11.53.00.000000000 AM
"KHO0329","SP017",457,"Khu 7 - Ke 1",23-DEC-25 04.08.00.000000000 PM
"KHO0330","SP117",239,"Khu 4 - Ke 19",15-NOV-24 02.08.00.000000000 PM
"KHO0331","SP154",437,"Khu 1 - Ke 44",25-MAR-24 02.43.00.000000000 AM
"KHO0332","SP129",133,"Khu 3 - Ke 25",04-SEP-24 08.29.00.000000000 PM
"KHO0333","SP191",157,"Khu 7 - Ke 7",23-MAR-25 03.13.00.000000000 AM
"KHO0334","SP099",149,"Khu 7 - Ke 33",17-DEC-25 08.49.00.000000000 AM
"KHO0335","SP108",386,"Khu 9 - Ke 22",01-MAY-23 03.05.00.000000000 AM
"KHO0336","SP232",199,"Khu 6 - Ke 27",08-JAN-25 07.25.00.000000000 AM
"KHO0337","SP177",212,"Khu 4 - Ke 39",17-JAN-23 10.59.00.000000000 PM
"KHO0338","SP281",154,"Khu 6 - Ke 44",28-SEP-23 10.38.00.000000000 PM
"KHO0339","SP118",168,"Khu 6 - Ke 13",08-OCT-25 04.25.00.000000000 PM
"KHO0340","SP183",326,"Khu 1 - Ke 16",29-JAN-23 02.58.00.000000000 PM
"KHO0341","SP150",387,"Khu 1 - Ke 13",26-JAN-25 09.46.00.000000000 AM
"KHO0342","SP006",196,"Khu 8 - Ke 41",16-JUN-23 04.38.00.000000000 PM
"KHO0343","SP076",399,"Khu 8 - Ke 6",22-JAN-25 07.56.00.000000000 PM
"KHO0344","SP177",457,"Khu 6 - Ke 38",27-AUG-23 09.40.00.000000000 AM
"KHO0345","SP019",214,"Khu 5 - Ke 19",05-FEB-25 12.23.00.000000000 PM
"KHO0346","SP020",307,"Khu 2 - Ke 17",09-JUL-24 05.50.00.000000000 PM
"KHO0347","SP224",377,"Khu 1 - Ke 33",22-APR-23 02.37.00.000000000 PM
"KHO0348","SP266",409,"Khu 7 - Ke 39",22-OCT-25 11.45.00.000000000 AM
"KHO0349","SP097",478,"Khu 10 - Ke 26",16-MAR-25 04.30.00.000000000 AM
"KHO0350","SP139",140,"Khu 2 - Ke 24",14-APR-24 01.28.00.000000000 AM
"KHO0351","SP009",23,"Khu 10 - Ke 3",23-SEP-23 02.55.00.000000000 PM
"KHO0352","SP233",29,"Khu 1 - Ke 30",21-FEB-25 11.17.00.000000000 AM
"KHO0353","SP252",105,"Khu 6 - Ke 23",17-APR-25 01.14.00.000000000 AM
"KHO0354","SP184",437,"Khu 3 - Ke 46",16-OCT-25 12.21.00.000000000 PM
"KHO0355","SP123",93,"Khu 3 - Ke 15",25-SEP-25 10.01.00.000000000 PM
"KHO0356","SP034",211,"Khu 1 - Ke 8",01-OCT-23 10.08.00.000000000 PM
"KHO0357","SP282",28,"Khu 3 - Ke 34",03-MAR-24 05.30.00.000000000 PM
"KHO0358","SP112",143,"Khu 8 - Ke 4",01-JUN-24 02.14.00.000000000 PM
"KHO0359","SP088",129,"Khu 6 - Ke 26",28-AUG-25 01.52.00.000000000 AM
"KHO0360","SP060",124,"Khu 4 - Ke 15",19-JAN-25 03.36.00.000000000 PM
"KHO0361","SP070",41,"Khu 10 - Ke 12",16-JUN-25 10.47.00.000000000 PM
"KHO0362","SP003",115,"Khu 8 - Ke 39",23-MAY-23 10.26.00.000000000 AM
"KHO0363","SP240",28,"Khu 9 - Ke 1",17-SEP-25 03.43.00.000000000 PM
"KHO0364","SP295",123,"Khu 8 - Ke 17",13-MAY-24 08.53.00.000000000 AM
"KHO0365","SP141",499,"Khu 2 - Ke 15",11-FEB-25 11.25.00.000000000 PM
"KHO0366","SP213",167,"Khu 5 - Ke 39",24-OCT-24 01.46.00.000000000 PM
"KHO0367","SP241",59,"Khu 1 - Ke 37",04-NOV-23 10.16.00.000000000 AM
"KHO0368","SP127",461,"Khu 10 - Ke 13",13-DEC-23 06.50.00.000000000 PM
"KHO0369","SP250",318,"Khu 1 - Ke 25",08-DEC-25 10.23.00.000000000 AM
"KHO0370","SP025",113,"Khu 8 - Ke 31",07-MAY-25 11.32.00.000000000 AM
"KHO0371","SP217",441,"Khu 2 - Ke 21",22-OCT-25 03.30.00.000000000 PM
"KHO0372","SP218",371,"Khu 4 - Ke 40",08-DEC-24 10.43.00.000000000 PM
"KHO0373","SP185",386,"Khu 4 - Ke 26",14-JAN-25 06.27.00.000000000 AM
"KHO0374","SP067",250,"Khu 8 - Ke 11",22-OCT-24 02.08.00.000000000 AM
"KHO0375","SP046",9,"Khu 10 - Ke 33",13-JUL-25 09.48.00.000000000 PM
"KHO0376","SP279",378,"Khu 4 - Ke 33",10-OCT-24 03.13.00.000000000 PM
"KHO0377","SP277",489,"Khu 9 - Ke 38",24-JUN-24 04.41.00.000000000 AM
"KHO0378","SP196",48,"Khu 9 - Ke 17",11-DEC-23 05.56.00.000000000 PM
"KHO0379","SP128",152,"Khu 3 - Ke 12",17-MAR-25 05.59.00.000000000 AM
"KHO0380","SP102",109,"Khu 3 - Ke 22",03-MAR-24 06.08.00.000000000 PM
"KHO0381","SP146",16,"Khu 7 - Ke 50",24-JAN-23 09.45.00.000000000 PM
"KHO0382","SP160",494,"Khu 1 - Ke 9",31-MAR-25 10.43.00.000000000 AM
"KHO0383","SP185",26,"Khu 2 - Ke 50",18-JUL-24 01.56.00.000000000 PM
"KHO0384","SP119",59,"Khu 8 - Ke 39",23-SEP-25 05.30.00.000000000 AM
"KHO0385","SP056",423,"Khu 3 - Ke 37",22-SEP-25 10.26.00.000000000 PM
"KHO0386","SP063",95,"Khu 7 - Ke 8",13-FEB-24 12.32.00.000000000 AM
"KHO0387","SP143",2,"Khu 5 - Ke 21",24-DEC-23 10.21.00.000000000 PM
"KHO0388","SP106",272,"Khu 5 - Ke 13",25-JUN-23 05.57.00.000000000 PM
"KHO0389","SP048",114,"Khu 1 - Ke 38",10-SEP-25 12.43.00.000000000 PM
"KHO0390","SP183",339,"Khu 10 - Ke 47",04-AUG-24 07.15.00.000000000 PM
"KHO0391","SP011",363,"Khu 3 - Ke 6",03-JUL-23 10.24.00.000000000 PM
"KHO0392","SP103",280,"Khu 10 - Ke 44",24-DEC-24 05.59.00.000000000 PM
"KHO0393","SP250",194,"Khu 2 - Ke 17",28-OCT-24 12.24.00.000000000 AM
"KHO0394","SP007",430,"Khu 1 - Ke 41",08-JUN-25 02.32.00.000000000 AM
"KHO0395","SP020",83,"Khu 5 - Ke 17",23-FEB-25 05.53.00.000000000 PM
"KHO0396","SP038",417,"Khu 7 - Ke 40",08-JUN-23 07.47.00.000000000 PM
"KHO0397","SP198",147,"Khu 1 - Ke 47",02-AUG-25 11.33.00.000000000 PM
"KHO0398","SP153",151,"Khu 3 - Ke 13",04-NOV-24 12.04.00.000000000 PM
"KHO0399","SP091",434,"Khu 4 - Ke 29",26-APR-25 07.17.00.000000000 AM
"KHO0400","SP064",57,"Khu 6 - Ke 20",26-NOV-23 07.28.00.000000000 PM
"KHO0401","SP143",354,"Khu 2 - Ke 50",01-MAR-25 08.31.00.000000000 PM
"KHO0402","SP039",334,"Khu 4 - Ke 45",29-NOV-25 09.59.00.000000000 PM
"KHO0403","SP137",245,"Khu 6 - Ke 24",20-MAR-25 02.56.00.000000000 AM
"KHO0404","SP109",31,"Khu 9 - Ke 40",02-FEB-23 07.12.00.000000000 PM
"KHO0405","SP003",489,"Khu 4 - Ke 28",18-JUN-25 02.05.00.000000000 PM
"KHO0406","SP217",492,"Khu 1 - Ke 36",03-FEB-24 09.25.00.000000000 AM
"KHO0407","SP206",421,"Khu 5 - Ke 45",19-APR-24 02.26.00.000000000 AM
"KHO0408","SP093",138,"Khu 6 - Ke 16",22-DEC-23 11.56.00.000000000 PM
"KHO0409","SP245",238,"Khu 10 - Ke 37",04-DEC-23 04.04.00.000000000 AM
"KHO0410","SP149",262,"Khu 8 - Ke 42",14-APR-24 01.04.00.000000000 PM
"KHO0411","SP002",106,"Khu 7 - Ke 15",01-AUG-23 10.46.00.000000000 PM
"KHO0412","SP030",382,"Khu 1 - Ke 4",16-MAR-24 03.37.00.000000000 AM
"KHO0413","SP098",462,"Khu 7 - Ke 17",02-DEC-23 01.33.00.000000000 AM
"KHO0414","SP164",132,"Khu 8 - Ke 29",24-MAR-24 07.46.00.000000000 PM
"KHO0415","SP248",269,"Khu 2 - Ke 13",25-NOV-25 02.33.00.000000000 AM
"KHO0416","SP077",472,"Khu 1 - Ke 8",26-JAN-25 05.57.00.000000000 PM
"KHO0417","SP290",322,"Khu 9 - Ke 13",25-JUL-25 12.07.00.000000000 AM
"KHO0418","SP225",145,"Khu 6 - Ke 12",28-JUL-24 06.30.00.000000000 AM
"KHO0419","SP157",132,"Khu 3 - Ke 45",18-JUN-24 06.07.00.000000000 AM
"KHO0420","SP219",481,"Khu 3 - Ke 20",10-OCT-24 12.03.00.000000000 AM
"KHO0421","SP291",397,"Khu 7 - Ke 31",12-SEP-23 09.07.00.000000000 PM
"KHO0422","SP086",315,"Khu 4 - Ke 16",24-AUG-24 07.47.00.000000000 PM
"KHO0423","SP225",318,"Khu 4 - Ke 35",25-MAR-25 08.30.00.000000000 PM
"KHO0424","SP199",229,"Khu 4 - Ke 37",01-NOV-25 06.33.00.000000000 AM
"KHO0425","SP093",453,"Khu 10 - Ke 4",15-AUG-24 01.56.00.000000000 PM
"KHO0426","SP216",16,"Khu 10 - Ke 29",11-AUG-24 10.06.00.000000000 PM
"KHO0427","SP191",419,"Khu 8 - Ke 27",22-OCT-24 06.21.00.000000000 AM
"KHO0428","SP126",8,"Khu 1 - Ke 2",19-MAR-23 11.07.00.000000000 AM
"KHO0429","SP138",87,"Khu 8 - Ke 12",13-DEC-23 04.06.00.000000000 AM
"KHO0430","SP082",98,"Khu 4 - Ke 41",21-DEC-24 07.49.00.000000000 PM
"KHO0431","SP196",345,"Khu 2 - Ke 25",15-MAY-23 12.06.00.000000000 PM
"KHO0432","SP177",196,"Khu 4 - Ke 9",04-APR-24 07.38.00.000000000 AM
"KHO0433","SP124",13,"Khu 9 - Ke 46",23-OCT-25 09.55.00.000000000 AM
"KHO0434","SP037",402,"Khu 8 - Ke 12",03-SEP-23 10.15.00.000000000 AM
"KHO0435","SP023",157,"Khu 3 - Ke 39",06-AUG-24 02.27.00.000000000 PM
"KHO0436","SP140",333,"Khu 7 - Ke 2",15-OCT-25 11.08.00.000000000 PM
"KHO0437","SP108",266,"Khu 9 - Ke 21",06-APR-23 03.51.00.000000000 AM
"KHO0438","SP233",125,"Khu 1 - Ke 40",21-JUN-23 01.20.00.000000000 AM
"KHO0439","SP266",355,"Khu 8 - Ke 28",21-FEB-24 12.37.00.000000000 AM
"KHO0440","SP090",371,"Khu 5 - Ke 29",20-JAN-23 05.31.00.000000000 PM
"KHO0441","SP113",310,"Khu 7 - Ke 37",13-JUN-25 04.29.00.000000000 AM
"KHO0442","SP233",268,"Khu 7 - Ke 29",14-MAR-23 05.33.00.000000000 PM
"KHO0443","SP272",189,"Khu 6 - Ke 30",24-JUN-23 05.50.00.000000000 AM
"KHO0444","SP085",484,"Khu 3 - Ke 46",21-APR-25 05.33.00.000000000 PM
"KHO0445","SP129",22,"Khu 10 - Ke 44",11-SEP-25 08.08.00.000000000 PM
"KHO0446","SP189",52,"Khu 5 - Ke 45",13-DEC-25 07.46.00.000000000 AM
"KHO0447","SP265",213,"Khu 6 - Ke 30",19-APR-25 10.41.00.000000000 PM
"KHO0448","SP049",268,"Khu 1 - Ke 6",29-MAR-24 08.20.00.000000000 PM
"KHO0449","SP299",409,"Khu 6 - Ke 39",03-MAY-23 10.45.00.000000000 PM
"KHO0450","SP006",16,"Khu 4 - Ke 39",04-JUN-25 10.57.00.000000000 AM
"KHO0451","SP129",241,"Khu 1 - Ke 50",27-JUN-23 07.16.00.000000000 PM
"KHO0452","SP174",113,"Khu 8 - Ke 38",22-MAR-25 05.07.00.000000000 AM
"KHO0453","SP180",432,"Khu 1 - Ke 1",13-MAY-25 10.08.00.000000000 PM
"KHO0454","SP218",82,"Khu 6 - Ke 38",26-SEP-25 08.53.00.000000000 PM
"KHO0455","SP014",176,"Khu 3 - Ke 20",30-APR-24 06.10.00.000000000 AM
"KHO0456","SP235",19,"Khu 10 - Ke 8",30-SEP-25 06.23.00.000000000 AM
"KHO0457","SP130",268,"Khu 2 - Ke 24",26-JAN-24 10.33.00.000000000 PM
"KHO0458","SP143",258,"Khu 1 - Ke 47",08-AUG-24 02.28.00.000000000 PM
"KHO0459","SP175",316,"Khu 4 - Ke 31",23-NOV-23 08.48.00.000000000 AM
"KHO0460","SP096",111,"Khu 8 - Ke 2",23-DEC-25 02.24.00.000000000 AM
"KHO0461","SP002",205,"Khu 2 - Ke 7",27-SEP-25 09.43.00.000000000 AM
"KHO0462","SP175",48,"Khu 6 - Ke 20",24-JUL-23 12.12.00.000000000 AM
"KHO0463","SP182",298,"Khu 8 - Ke 21",20-AUG-23 12.15.00.000000000 AM
"KHO0464","SP174",12,"Khu 5 - Ke 27",15-JAN-23 06.27.00.000000000 PM
"KHO0465","SP118",115,"Khu 5 - Ke 32",17-JUL-24 11.00.00.000000000 AM
"KHO0466","SP063",229,"Khu 6 - Ke 8",28-JUN-24 11.00.00.000000000 PM
"KHO0467","SP293",55,"Khu 6 - Ke 5",03-FEB-24 03.30.00.000000000 AM
"KHO0468","SP041",128,"Khu 10 - Ke 40",01-FEB-24 08.06.00.000000000 PM
"KHO0469","SP167",192,"Khu 5 - Ke 43",16-OCT-24 12.25.00.000000000 PM
"KHO0470","SP181",42,"Khu 5 - Ke 17",25-AUG-25 02.10.00.000000000 PM
"KHO0471","SP112",446,"Khu 6 - Ke 47",04-FEB-24 03.46.00.000000000 AM
"KHO0472","SP092",5,"Khu 3 - Ke 21",15-MAR-23 09.29.00.000000000 AM
"KHO0473","SP255",127,"Khu 4 - Ke 37",27-MAR-24 12.07.00.000000000 PM
"KHO0474","SP018",483,"Khu 5 - Ke 7",16-OCT-25 09.22.00.000000000 AM
"KHO0475","SP032",199,"Khu 4 - Ke 39",05-JUL-23 08.25.00.000000000 PM
"KHO0476","SP274",221,"Khu 4 - Ke 18",29-SEP-24 06.47.00.000000000 AM
"KHO0477","SP045",379,"Khu 7 - Ke 11",25-FEB-24 08.32.00.000000000 PM
"KHO0478","SP199",20,"Khu 4 - Ke 10",14-JUL-23 04.18.00.000000000 AM
"KHO0479","SP072",290,"Khu 2 - Ke 39",19-AUG-25 02.08.00.000000000 AM
"KHO0480","SP071",221,"Khu 5 - Ke 49",20-OCT-25 11.47.00.000000000 AM
"KHO0481","SP222",45,"Khu 5 - Ke 16",24-DEC-25 08.27.00.000000000 AM
"KHO0482","SP153",91,"Khu 7 - Ke 29",26-AUG-23 08.18.00.000000000 PM
"KHO0483","SP101",289,"Khu 4 - Ke 44",17-JUL-23 05.27.00.000000000 AM
"KHO0484","SP187",84,"Khu 9 - Ke 27",29-MAR-23 04.06.00.000000000 PM
"KHO0485","SP185",283,"Khu 7 - Ke 18",13-OCT-24 04.30.00.000000000 PM
"KHO0486","SP120",62,"Khu 1 - Ke 50",24-MAR-23 08.11.00.000000000 AM
"KHO0811","SP020",201,"Khu 9 - Ke 18",10-DEC-25 07.15.00.000000000 AM
"KHO0812","SP096",136,"Khu 6 - Ke 14",16-AUG-24 08.56.00.000000000 PM
"KHO0813","SP079",313,"Khu 8 - Ke 30",30-MAR-24 10.27.00.000000000 AM
"KHO0814","SP088",53,"Khu 8 - Ke 29",03-AUG-25 12.40.00.000000000 PM
"KHO0815","SP105",426,"Khu 10 - Ke 25",17-MAR-24 09.23.00.000000000 PM
"KHO0816","SP280",359,"Khu 4 - Ke 29",29-APR-25 10.32.00.000000000 PM
"KHO0817","SP237",152,"Khu 3 - Ke 20",21-DEC-23 02.29.00.000000000 PM
"KHO0818","SP122",196,"Khu 2 - Ke 39",02-OCT-25 10.36.00.000000000 PM
"KHO0819","SP228",25,"Khu 8 - Ke 43",21-FEB-25 04.54.00.000000000 AM
"KHO0820","SP136",319,"Khu 9 - Ke 36",13-OCT-25 01.32.00.000000000 PM
"KHO0821","SP128",104,"Khu 4 - Ke 36",01-FEB-25 05.32.00.000000000 AM
"KHO0822","SP110",162,"Khu 1 - Ke 38",27-JAN-23 03.05.00.000000000 AM
"KHO0823","SP178",265,"Khu 2 - Ke 36",17-SEP-23 09.35.00.000000000 AM
"KHO0824","SP184",255,"Khu 5 - Ke 47",10-NOV-23 02.03.00.000000000 PM
"KHO0825","SP136",312,"Khu 1 - Ke 41",18-MAR-25 03.02.00.000000000 PM
"KHO0826","SP238",296,"Khu 1 - Ke 9",26-JAN-25 04.47.00.000000000 PM
"KHO0827","SP219",303,"Khu 6 - Ke 13",22-NOV-23 01.22.00.000000000 PM
"KHO0828","SP277",57,"Khu 10 - Ke 21",21-FEB-25 10.34.00.000000000 AM
"KHO0829","SP218",379,"Khu 5 - Ke 34",21-MAY-24 03.41.00.000000000 PM
"KHO0830","SP204",185,"Khu 9 - Ke 2",22-JUN-25 06.18.00.000000000 AM
"KHO0831","SP148",253,"Khu 1 - Ke 20",25-FEB-25 02.26.00.000000000 PM
"KHO0832","SP094",218,"Khu 10 - Ke 12",01-SEP-23 11.40.00.000000000 PM
"KHO0833","SP149",229,"Khu 3 - Ke 20",31-MAR-24 12.10.00.000000000 AM
"KHO0834","SP060",246,"Khu 1 - Ke 13",06-DEC-23 04.03.00.000000000 PM
"KHO0835","SP087",318,"Khu 1 - Ke 17",07-APR-25 04.08.00.000000000 AM
"KHO0836","SP265",325,"Khu 7 - Ke 20",18-FEB-25 05.30.00.000000000 PM
"KHO0837","SP118",260,"Khu 4 - Ke 14",17-APR-25 08.34.00.000000000 AM
"KHO0838","SP293",169,"Khu 3 - Ke 3",21-MAY-25 09.50.00.000000000 PM
"KHO0839","SP275",38,"Khu 4 - Ke 18",19-JUL-23 01.26.00.000000000 AM
"KHO0840","SP196",95,"Khu 5 - Ke 48",19-SEP-24 09.54.00.000000000 AM
"KHO0841","SP165",438,"Khu 5 - Ke 5",25-SEP-23 01.14.00.000000000 AM
"KHO0842","SP184",411,"Khu 7 - Ke 9",22-JUL-24 01.57.00.000000000 PM
"KHO0843","SP132",347,"Khu 9 - Ke 48",13-APR-25 07.13.00.000000000 AM
"KHO0844","SP180",178,"Khu 7 - Ke 24",08-NOV-24 03.29.00.000000000 PM
"KHO0845","SP089",214,"Khu 7 - Ke 40",08-JAN-23 08.10.00.000000000 AM
"KHO0846","SP122",50,"Khu 9 - Ke 20",08-DEC-24 10.30.00.000000000 AM
"KHO0847","SP205",46,"Khu 9 - Ke 32",18-JAN-24 11.35.00.000000000 PM
"KHO0848","SP272",473,"Khu 5 - Ke 49",12-NOV-25 11.44.00.000000000 AM
"KHO0849","SP235",153,"Khu 3 - Ke 27",24-AUG-23 07.36.00.000000000 PM
"KHO0850","SP286",311,"Khu 5 - Ke 12",22-DEC-23 06.44.00.000000000 AM
"KHO0851","SP187",416,"Khu 8 - Ke 1",22-JAN-24 07.34.00.000000000 PM
"KHO0852","SP247",287,"Khu 3 - Ke 39",21-JUN-23 01.37.00.000000000 AM
"KHO0853","SP098",492,"Khu 4 - Ke 27",17-APR-23 12.32.00.000000000 PM
"KHO0854","SP207",27,"Khu 4 - Ke 21",15-DEC-24 09.24.00.000000000 PM
"KHO0855","SP124",246,"Khu 3 - Ke 4",26-MAY-24 04.06.00.000000000 PM
"KHO0856","SP198",201,"Khu 6 - Ke 45",07-DEC-24 12.10.00.000000000 AM
"KHO0857","SP074",246,"Khu 8 - Ke 31",04-AUG-23 01.56.00.000000000 AM
"KHO0858","SP066",453,"Khu 5 - Ke 8",02-MAY-23 07.31.00.000000000 PM
"KHO0859","SP265",364,"Khu 7 - Ke 2",13-DEC-23 05.37.00.000000000 AM
"KHO0860","SP093",397,"Khu 6 - Ke 5",07-APR-25 07.16.00.000000000 AM
"KHO0861","SP227",495,"Khu 3 - Ke 46",17-AUG-25 03.16.00.000000000 PM
"KHO0862","SP213",250,"Khu 3 - Ke 19",11-OCT-24 06.54.00.000000000 AM
"KHO0863","SP289",281,"Khu 10 - Ke 19",14-AUG-25 07.41.00.000000000 PM
"KHO0864","SP159",228,"Khu 8 - Ke 3",26-JUL-25 11.15.00.000000000 AM
"KHO0865","SP140",159,"Khu 4 - Ke 24",05-OCT-24 08.45.00.000000000 AM
"KHO0866","SP136",246,"Khu 10 - Ke 12",26-SEP-25 09.00.00.000000000 PM
"KHO0867","SP080",290,"Khu 7 - Ke 26",10-JUN-23 08.03.00.000000000 AM
"KHO0868","SP041",151,"Khu 3 - Ke 17",05-OCT-23 03.28.00.000000000 PM
"KHO0869","SP266",465,"Khu 9 - Ke 30",18-JUN-25 02.23.00.000000000 AM
"KHO0870","SP271",63,"Khu 10 - Ke 45",08-JUL-23 09.45.00.000000000 AM
"KHO0871","SP105",458,"Khu 7 - Ke 18",20-JUL-23 01.50.00.000000000 AM
"KHO0872","SP019",80,"Khu 9 - Ke 10",20-SEP-23 11.26.00.000000000 PM
